Organizationen,ID,Title,URL,Images,Author,Categories,Country,Element tag,Language tag,Publication Date
New York Times,0010013,Where are the hardest places to live in the U.S.?,http://www.nytimes.com/2014/06/26/upshot/where-are-the-hardest-places-to-live-in-the-us.html,"ID + "".jpg/.png""",,环境,US,"map, interactive, multi-media",eng,tk
New York Times,0010014,The Jobless Rate for People Like You,http://www.nytimes.com/interactive/2009/11/06/business/economy/unemployment-lines.html,"ID + "".jpg/.png""",,经济,US,interactive,eng,tk
New York Times,0010015,How the Chicago Public School District Compares,http://www.nytimes.com/interactive/2012/09/14/us/how-the-chicago-public-school-district-compares.html,"ID + "".jpg/.png""",,教育,US,,eng,tk
New York Times,0010016,How Birth Year Influences Political Views,http://www.nytimes.com/interactive/2014/07/08/upshot/how-the-year-you-were-born-influences-your-politics.html,"ID + "".jpg/.png""",,政治,US,"interactive, visualization",eng,tk
New York Times,0010017,Which Team Do You Cheer For? An N.B.A. Fan Map,http://www.nytimes.com/interactive/2014/05/12/upshot/12-upshot-nba-basketball.html,"ID + "".jpg/.png""",,体育,US,"map, interactive",eng,tk
New York Times,0010019,Why Peyton Manning's Record Will Be Hard to Beat,http://www.nytimes.com/interactive/2014/10/19/upshot/peyton-manning-breaks-touchdown-passing-record.html?_r=0&abt=0002&abg=1,"ID + "".jpg/.png""",,体育,US,interactive,eng,tk
New York Times,0010020,Racing Against History,http://www.nytimes.com/interactive/2012/08/01/sports/olympics/racing-against-history.html?_r=0,"ID + "".jpg/.png""",,体育,US,interactive,eng,tk
New York Times,0010021,"One Race, Every Medalist Ever",http://www.nytimes.com/interactive/2012/08/05/sports/olympics/the-100-meter-dash-one-race-every-medalist-ever.html,"ID + "".jpg/.png""",,体育,US,interactive,eng,tk
New York Times,0010022,"Lolo Jones, Cleared for takeoff",http://www.nytimes.com/interactive/2012/07/18/sports/olympics/lolo-jones-cleared-for-takeoff.html,"ID + "".jpg/.png""",,体育,US,interactive,eng,tk
New York Times,0010023,Connecting Music and Gesture,http://www.nytimes.com/interactive/2012/04/06/arts/music/the-connection-between-gesture-and-music.html,"ID + "".jpg/.png""",,文化,US,multi-media,eng,tk
New York Times,0010024,Inside the Quartet,http://www.nytimes.com/interactive/2014/09/22/arts/music/kronos-quartet.html?_r=2,"ID + "".jpg/.png""",,文化,US,multi-media,eng,tk
New York Times,0010025,"A Cultrue of Bidding
Forging an Art Market in China",http://www.nytimes.com/projects/2013/china-art-fraud/,"ID + "".jpg/.png""",,经济,US,"multi-media, interactive, map",eng,tk
New York Times,0010026,Kepler’s Tally of Planets,http://www.nytimes.com/interactive/science/space/keplers-tally-of-planets.html,"ID + "".jpg/.png""",,科学,US,interactive,eng,tk
New York Times,0010027,Deepwater Horizon Oil Spill: An Interactive Look at What Happened,http://www.nytimes.com/interactive/us/spill_index.html?ref=us,"ID + "".jpg/.png""",,环境,US,"multi-media, interactive, map",eng,tk
New York Times,0010028,The Dawn Wall: El Capitan’s Most Unwelcoming Route,http://www.nytimes.com/interactive/2015/01/09/sports/the-dawn-wall-el-capitan.html,"ID + "".jpg/.png""",,体育,US,3D,eng,
New York Times,0010029,What China Has Been Building in the South China Sea,http://www.nytimes.com/interactive/2015/07/30/world/asia/what-china-has-been-building-in-the-south-china-sea.html,"ID + "".jpg/.png""",,政治,US,"map, multimedia",eng,
New York Times,0010030,Desperate crossing,http://www.nytimes.com/interactive/2015/09/03/magazine/migrants.html,"ID + "".jpg/.png""",,政治,US,multimedia,eng,
New York Times,0010031,"A gift to New York, in time for the Pope",http://www.nytimes.com/interactive/2015/09/17/nyregion/st-patricks-cathedral-pope-francis-visit.html,"ID + "".jpg/.png""",,宗教,US,illustration,eng,
New York Times,0010032,A New Whitney,http://www.nytimes.com/interactive/2015/04/19/arts/artsspecial/new-whitney-museum.html,"ID + "".jpg/.png""",,艺术,US,3D,eng,
New York Times,0010033,The Families Funding the 2016 Presidential Election,http://www.nytimes.com/interactive/2015/10/11/us/politics/2016-presidential-election-super-pac-donors.html,"ID + "".jpg/.png""",,政治,US,long form,eng,
New York Times,0010034,Greenland is melting away,http://www.nytimes.com/interactive/2015/10/27/world/greenland-is-melting-away.html,"ID + "".jpg/.png""",,环境,US,"multi-media, long form",eng,
New York Times,0010035,"Dear Architects, sound matters",http://www.nytimes.com/interactive/2015/12/29/arts/design/sound-architecture.html,"ID + "".jpg/.png""",,技术,US,"multi-media, long form",eng,
New York Times,0010036,Stream of Foreign Wealth Flows to Elite New York Real Estate,http://www.nytimes.com/2015/02/08/nyregion/stream-of-foreign-wealth-flows-to-time-warner-condos.html,"ID + "".jpg/.png""",,商业,US,"3D, multi-media",eng,
New York Times,0010037,Ten years after Katrina,http://www.nytimes.com/interactive/2015/08/26/us/ten-years-after-katrina.html,"ID + "".jpg/.png""",,灾害,US,"map, long form",eng,
New York Times,0010038,The Best and Worst Places to Grow Up: How Your Area Compares,http://www.nytimes.com/interactive/2015/05/03/upshot/the-best-and-worst-places-to-grow-up-how-your-area-compares.html,"ID + "".jpg/.png""",,政治,US,"map, interactive",eng,
New York Times,0010039,Are you receiving a marriage bonus or penalty,http://www.nytimes.com/interactive/2015/04/16/upshot/marriage-penalty-couples-income.html,"ID + "".jpg/.png""",,经济,US,interactive,eng,
New York Times,0010040,How gun trafficking gets around state laws,http://www.nytimes.com/interactive/2015/11/12/us/gun-traffickers-smuggling-state-gun-laws.html,"ID + "".jpg/.png""",,政治,US,map,eng,
New York Times,0010041,You draw it: how family income predicts children's college chances,http://www.nytimes.com/interactive/2015/05/28/upshot/you-draw-it-how-family-income-affects-childrens-college-chances.html,"ID + "".jpg/.png""",,经济,US,game,eng,
New York Times,0010042,A quick puzzle to test your problem solving,http://www.nytimes.com/interactive/2015/07/03/upshot/a-quick-puzzle-to-test-your-problem-solving.html,"ID + "".jpg/.png""",,文化,US,game,eng,
New York Times,0010043,"In Other Countries, You’re as Likely to Be Killed by a Falling Object as by a Gun",http://www.nytimes.com/2015/12/05/upshot/in-other-countries-youre-as-likely-to-be-killed-by-a-falling-object-as-a-gun.html,"ID + "".jpg/.png""",,政治,US,other,eng,
New York Times,0010044,"Bieber, Diplo & Skrillex Make A Hit",http://www.nytimes.com/interactive/2015/08/25/arts/music/justin-bieber-diplo-skrillex-make-a-hit-song.html,"ID + "".jpg/.png""",,文化,US,multi-media,eng,
New York Times,0010045,How we changed our thinking on gay marriage,http://www.nytimes.com/interactive/2015/06/26/us/changed-thinking-on-gay-marriage.html,"ID + "".jpg/.png""",,观点,US,multi-media,eng,
New York Times,0010046,The Walk,http://www.nytimes.com/interactive/2015/08/22/world/middleeast/gaza-israel-walk-war-anniversary.html,"ID + "".jpg/.png""",,政治,US,multi-media,eng,
New York Times,0010047,"What Happens When the Fed Raises Rates, In One Rube Goldberg Machine",http://www.nytimes.com/interactive/2015/12/16/upshot/fed-interest-rates-rube-goldberg-machine.html,"ID + "".jpg/.png""",,经济,US,multi-media,eng,
New York Times,0010048,The yield curve,http://www.nytimes.com/interactive/2015/03/19/upshot/3d-yield-curve-economic-growth.html,"ID + "".jpg/.png""",,经济,US,3D,eng,
New York Times,0010049,How the U.S. and OPEC drive Oil Prices,http://www.nytimes.com/interactive/2015/09/30/business/how-the-us-and-opec-drive-oil-prices.html,"ID + "".jpg/.png""",,经济,US,scatterplot,eng,
New York Times,0010050,Stacking up the presidential fields,http://www.nytimes.com/interactive/2015/06/04/us/politics/stacking-up-the-presidential-fields.html,"ID + "".jpg/.png""",,政治,US,other,eng,
New York Times,0010051,What North Dakota Would Look Like if Its Oil Drilling Lines Were Aboveground,http://www.nytimes.com/interactive/2014/11/24/upshot/nd-oil-well-illustration.html,"ID + "".jpg/.png""",,环境,US,3D,eng,
New York Times,0010052,"Where We Came From and Where We Went, State by State",http://www.nytimes.com/interactive/2014/08/13/upshot/where-people-in-each-state-were-born.html,"ID + "".jpg/.png""",,生活,US,interactive,eng,
New York Times,0010053,The Changing Nature of Middle-Class Jobs,http://www.nytimes.com/interactive/2015/02/23/business/economy/the-changing-nature-of-middle-class-jobs.html,"ID + "".jpg/.png""",,经济,US,line,eng,
New York Times,0010054,A fairer World Cup draw,http://www.nytimes.com/interactive/2014/06/03/upshot/world-cup-draw-simulation.html,"ID + "".jpg/.png""",,体育,US,simulation,eng,
New York Times,0010055,The Clubs That Connect The World Cup,http://www.nytimes.com/interactive/2014/06/20/sports/worldcup/how-world-cup-players-are-connected.html,"ID + "".jpg/.png""",,体育,US,network,eng,
Associated Press,0180001,Migration of Hollywood moviemaking,http://interactives.ap.org/2015/oscars-migration/,,,文化,US,interactive,eng,
Associated Press,0180002,Seven years in one speech,http://interactives.ap.org/2015/sotu-2015/,,,政治,US,interactive,eng,
Associated Press,0180003,Gulf Oil: five years later,http://interactives.ap.org/2015/gulf-health/,,,安全,US,illustration,eng,
Associated Press,0180004,2016 Candidate tracker,http://interactives.ap.org/2015/2016-candidate-tracker/,,,政治,US,bubbles,eng,
Associated Press,0180005,Where do you stand on issues,http://interactives.ap.org/2015/2016-issue-standings/,,,政治,US,game,eng,
The Guardian,0020001,Public spending by UK government department: an interactive guide,http://www.theguardian.com/news/datablog/interactive/2011/oct/26/public-spending-uk-government-department,0020001.png,TK,政治,US,"bubble, interactive",eng,tk
The Guardian,0020002,NSA files Decoded: what the relations mean for you,http://www.theguardian.com/world/interactive/2013/nov/01/snowden-nsa-files-surveillance-revelations-decoded#section/1,0020002.png,TK,安全,US,"interactive, multi-media",eng,tk
The Guardian,0020003,"The first Guardian data journalism: May 5, 1821",http://www.theguardian.com/news/datablog/2011/sep/26/data-journalism-guardian?INTCMP=SRCH,0020003.png,TK,教育,US,,eng,tk
The Guardian,0020004,March Madness: do the tallest teams always win the NCAA championship?,http://www.theguardian.com/sport/interactive/2013/mar/18/ncaa-tournament-team-matchups-height#g=Top%2025,0020004.png,TK,体育,US,interactive,eng,tk
The Guardian,0020005,NFL salaries by team and position,http://www.theguardian.com/sport/interactive/2013/jan/30/nfl-salaries-team-position,0020005.png,TK,体育,US,"interactive, bubble",eng,tk
The Guardian,0020006,"Gay rights in the US, state by state",http://www.theguardian.com/world/interactive/2012/may/08/gay-rights-united-states,0020006.png,TK,政治,US,interactive,eng,tk
The Guardian,0020007,"The state of our union is … dumber:
How the linguistic standard of the presidential address has declined",http://www.theguardian.com/world/interactive/2013/feb/12/state-of-the-union-reading-level,0020007.png,TK,政治,US,interactive,eng,tk
The Guardian,0020008,Homan Square — A portrait of Chicago’s detainees,http://www.theguardian.com/us-news/ng-interactive/2015/oct/19/homan-square-chicago-police-detainees,0020008.png,TK,观点,US,multimedia,eng,tk
The Guardian,0020009,"The Counted — People killed by police in the US",http://www.theguardian.com/us-news/ng-interactive/2015/jun/01/the-counted-map-us-police-killings,0020009.png,TK,政治,US,"map, database",eng,tk
The Guardian,0020010,Watch how the measles outbreak spreads when kids get vaccinated – and when they don't,http://www.theguardian.com/society/ng-interactive/2015/feb/05/-sp-watch-how-measles-outbreak-spreads-when-kids-get-vaccinated,0020010.png,TK,医疗,US,animation,eng,tk
The Guardian,0020011,Gun deaths in your district: what have your elected representatives done?,http://www.theguardian.com/us-news/ng-interactive/2015/dec/14/gun-control-laws-congress-shooting-deaths-nra-lobby-campaign-donations#06-21,0020011.png,TK,政治,US,"map, database",eng,tk
The Guardian,0020012,Battle of the sexes: charting how women in tennis achieved equal pay,http://www.theguardian.com/sport/2015/sep/11/how-women-in-tennis-achieved-equal-pay-us-open,0020012.png,TK,体育,US,bar,eng,tk
The Guardian,0020013,"As the Oscars age, so do the nominees",http://www.theguardian.com/film/interactive/2014/mar/02/oscars-award-nominees-age-best-actress-actor,0020013.png,TK,文化,US,line,eng,tk
The Guardian,0020014,Live map of flights in the past 24 hours (and 100 years),http://www.theguardian.com/world/ng-interactive/2014/aviation-100-years,0020014.png,TK,旅行,World,map,eng,tk
The Guardian,0020015,America's Climate Refugees,http://www.theguardian.com/environment/interactive/2013/may/14/alaska-villages-frontline-global-warming,0020015.png,TK,环境,US,multimedia,eng,tk
The Guardian,0020016,Are you reflected in the new Congress?,http://www.theguardian.com/us-news/ng-interactive/2014/nov/06/-sp-congress-diversity-women-race-lgbt-are-you-represented,0020016.png,TK,政治,US,map,eng,tk
The Guardian,0020017,World Cup: which domestic league is best represented?,http://www.theguardian.com/sport/ng-interactive/2015/jan/31/mega-beast-mode-marshawn-lynch-is-this-good,0020017.png,TK,体育,World,bar,eng,tk
ProPublica,0040002,The Opportunity Gap,http://projects.propublica.org/schools/,"ID + "".jpg/.png""",TK,教育,US,"database, map, interactive",eng,24/01/2013
ProPublica,0040003,"Dollars for Docs
How Industry Dollars Reach Your Doctors",https://projects.propublica.org/docdollars/,"ID + "".jpg/.png""","Lena Groeger, Charles Ornstein, Mike Tigas, Ryann Grochowski Jones",医疗,US,"database, map, interactive",eng,01/07/2015
ProPublica,0040004,Nursing Home Inspect:Find Nursing Home Problems in Your State,http://projects.propublica.org/nursing-homes/,"ID + "".jpg/.png""","Charles Ornstein, Lena Groeger",医疗,US,"map,  interactive, database",eng,01/11/2015
ProPublica,0040005,Treatment Tracker,https://projects.propublica.org/treatment/,"ID + "".jpg/.png""","Lena Groeger, Charles Ornstein, and Ryann Grochowski Jones",医疗,US,interactive,eng,29/08/2014
ProPublica,0040006,Cruise Control,https://projects.propublica.org/cruises/,"ID + "".jpg/.png""","Lena Groeger, Michael Grabell",旅行,US,"illustration, interactive",eng,01/05/2015
ProPublica,0040007,Worker's comp benefits: how much is a limb worth?,http://projects.propublica.org/graphics/workers-compensation-benefits-by-limb,"ID + "".jpg/.png""",Lena Groeger,政治,US,"illustration, interactive",eng,05/03/2015
ProPublica,0040008,Worker's compensation reforms by state,http://projects.propublica.org/graphics/workers-comp-reform-by-state,"ID + "".jpg/.png""","Yue Qiu, Michael Grabell",政治,US,"map, interactive",eng,04/03/2015
ProPublica,0040009,Inside the firewall:tracking the news that China blocks,https://projects.propublica.org/firewall/,"ID + "".jpg/.png""",Sisi Wei,政治,US,interactive,eng,17/12/2014
ProPublica,0040010,A Disappearing Planet,http://projects.propublica.org/extinctions/,"ID + "".jpg/.png""",Anna Flagg,环境,US,"interactive, bar",eng,NA
ProPublica,0040011,Loosing Ground,http://projects.propublica.org/louisiana/,"ID + "".jpg/.png""","Brain Jacobs, Al Shaw, Bob Marshall",环境,US,"map, interactive, satellite imagery",eng,28/08/2014
ProPublica,0040012,Surgeons Scorecard,https://projects.propublica.org/surgeons/,"ID + "".jpg/.png""","Sisi Wei, Olga Pierce, Marshall Allen",医疗,US,"interactive, database",eng,15/07/2015
ProPublica,0040013,Money as a Weapons System,https://projects.propublica.org/cerp/,"ID + "".jpg/.png"""," Megan McCloskey, Mike Tigas, Ryann Grochowski Jones, Sisi Wei, Jeff Larson, Ingrid Burrington",安全,US,"interactive, illustration, database",eng,15/05/2015
Bloomberg,0070001,Bloomberg Billionaires,http://www.bloomberg.com/billionaires/2013-11-08/cya,"ID + "".jpg/.png""",,经济,US,"real-time, interactive",eng,2014
Bloomberg,0070002,What's really warming the world,http://www.bloomberg.com/graphics/2015-whats-warming-the-world/,,"Eric Roston, Blacki Migliozzi",环境,US,"line, interactive",eng,24/06/2015
Bloomberg,0070003,How to catch a spoofer,http://www.bloomberg.com/graphics/2015-spoofing/,,"Matthew Leising, Mira Rojanasakul, Adam Pearce",商业,US,interactive,eng,04/09/2015
Bloomberg,0070004,How do people play the trade game?,http://www.bloomberg.com/features/2015-stock-chart-trading-game/analysis/,,"Toph Tucker, Adam Pearce",商业,US,"interactive, line",eng,2015
Bloomberg,0070005,Here’s Exactly Where the Candidates’ Cash Came From,http://www.bloomberg.com/politics/graphics/2015-presidential-money-map/,,"Zach Mider, Christopher Cannon, and Adam Pearce",政治,US,"interactive, map",eng,15/09/2015
Bloomberg,0070006,This Is How Fast America Changes Its Mind,http://www.bloomberg.com/graphics/2015-pace-of-social-change/,,"Alex Tribou, Keith Collins",文化,US,"line, interactive",eng,26/06/2015
Bloomberg,0070007,The U.K. Election 2015,http://www.bloomberg.com/graphics/2015-uk-election/,,"Julian Burgess, Blacki Migliozzi, Adam Pearce and Christopher Cannon",政治,US,map,eng,2015
Bloomberg,0070008,"2015 was the hottest year on record, by a stunning margin",http://www.bloomberg.com/news/features/2016-01-20/2015-was-the-hottest-year-on-record-by-a-stunning-margin,,"Tom Randall, Blacki Migliozzi",环境,US,"line, interactive",eng,20/01/2016
Bloomberg,0070009,The Ungoverned World,http://www.bloomberg.com/graphics/2015-ungoverned-world/,," Alex McIntyre, Dave Merrill, and Blacki Migliozzi",政治,US,"map, interactive",eng,13/10/2015
Wall Street Journal,0050001,Results from the 2014 Midterm Election,http://graphics.wsj.com/midterm-election-results-2014/,0050001.png,,政治,US,"map, interactive",eng,04/11/2014
Wall Street Journal,0050002,TRIALS,http://projects.wsj.com/trials/#chapter=1,0050002.png,Amy Dockser Marcus,生活,US,"multi-media, long-form",eng,19/11/2013
Wall Street Journal,0050003,U.S. Unemployment: A Historical View,http://www.wsj.com/news/articles/SB10001424052748703338004575230041742556522,0050003.png,,经济,US,"interactive, map",eng,07/05/2010
Wall Street Journal,0050004,China Econtracker,http://blogs.wsj.com/chinarealtime/2012/01/17/introducing-china-real-times-china-econtracker/,0050004.jpg,,经济,US,"interactive, line",eng,17/01/2012
Wall Street Journal,0050005,Political Moneyball: Mapping Universe of Cash,http://blogs.wsj.com/washwire/2012/07/25/political-moneyball-mapping-the-universe-of-cash/,0050005.png,"Andrew Garcia Phillips, Sarah Slobin, Jovi Juan",政治,US,"interactive, bubble",eng,25/07/2012
Wall Street Journal,0050006,Kowloon Walled City,http://projects.wsj.com/kwc/#chapter=intro,0050006.png,"Henry Williams, MinJung Kim",文化,HK,"long-form, interactive, multi-media",eng,01/04/2014
Wall Street Journal,0050007,European Parliament Elections 2014,http://graphics.wsj.com/european-elections-2014/,0050007.png,"Jovi Juan, Gabriele Steinhauser, Elliot Bentley",政治,EU,"interactive, map",eng,14/05/2014
Wall Street Journal,0050008,"100 Years, 100 Legacies: Tracing the Echoes of World War I",http://online.wsj.com/ww1/,0050008.png,,政治,US,multi-media,eng,10/11/2014
Wall Street Journal,0050009,Map of a Tragedy: How MH17 Came Apart Over Ukraine,http://graphics.wsj.com/mh17-crash-map/,0050009.png,Stuart A. Thompson,安全,Malaysia,"map, multi-media",eng,25/07/2014
Wall Street Journal,0050010,Surveying the Destruction in Gaza,http://graphics.wsj.com/gaza-surveying-destruction/,0050010.png,"Stuart A. Thompson, Renée Rigdon, Asa Fitch, Nicholas Casey, Taylor Umlauf, Erin McCarthy, Mark Fahey",灾害,Gaza,"map, multi-media, bar",eng,14/08/2014
Wall Street Journal,0050011,United Against Islamic State,http://graphics.wsj.com/isis-strange-bedfellows/,0050011.png,"Chris Kaeser, Stuart A. Thompson",政治,US,interactive,eng,17/09/2014
Wall Street Journal,0050012,"Scotland Votes No, Stays in the U.K.",http://graphics.wsj.com/scotland-referendum-results/,0050012.png,,政治,UK,"bar, map, interactive",eng,10/11/2014
Wall Street Journal,0050013,Airstrikes in Iraq and Syria,http://graphics.wsj.com/airstrikes-on-islamic-state/,0050013.png,"Nathaniel Lash, Felicia Schwartz",灾害,"Iraq, Syria","bar, map, interactive",eng,07/11/2014
Wall Street Journal,0050014,Politics and Business in the House of Lords,http://graphics.wsj.com/house-of-lords/,0050014.png,"Elliot Bentley, Jovi Juan, Charles Forelle, Justin Scheck",政治,UK,"interactive, long-form",eng,10/11/2014
Wall Street Journal,0050015,Sochi Olympics Medal Tracker,http://graphicsweb.wsj.com/documents/sochi-medal-count/,0050015.png,"Andrew Garcia Phillips, Chris Canipe",体育,Russia,"map, table",eng,18/02/2014
Wall Street Journal,0050016,Primer: Olympic 500m Speedskating,http://graphics.wsj.com/speed-skating-primer/,0050016.png,Andrew Garcia Phillips,体育,US,interactive,eng,14/08/2014
Wall Street Journal,0050017,World Cup of Everything Else,http://graphics.wsj.com/documents/WORLDCUPTOEE/,0050017.png,,体育,,tree,eng,11/06/2014
Wall Street Journal,0050018,Scoring: National Style Guide,http://graphics.wsj.com/documents/wc-goals/,0050018.png,"Chris Canipe, Geoff Foster, Joshua Robinson",体育,US,interactive,eng,05/06/2014
Wall Street Journal,0050019,No. 1 vs. No. 32,http://graphics.wsj.com/us-open-32/,0050019.png,"Andrew Beaton, Stuart A. Thompson, Steven Kutz",体育,US,bar,eng,25/08/2014
Wall Street Journal,0050020,World Cup Players' Penalty Kick Patterns,http://graphics.wsj.com/wc-penalty-kicks/,0050020.png,"Chris Canipe, Geoff Foster",体育,,interactive,eng,26/06/2014
Wall Street Journal,0050021,HealthCare.gov Explorer,http://graphics.wsj.com/health-care-explorer/,0050021.png,"Martin Burch, Madeline Farbman, Jonathan Keegan, Adam Suharja, Christopher Weaver, Kurt Wilberding",医疗,US,"interactive, map",eng,04/02/2014
Wall Street Journal,0050022,Faces of the Affordable Care Act,http://graphics.wsj.com/HealthProfiles/,0050022.png,Lakshmi Ketineni,医疗,US,"multi-media, long-form",eng,24/12/2014
Wall Street Journal,0050023,Which Cities Get the Most Sleep?,http://graphics.wsj.com/how-we-sleep/,0050023.png,Stuart A. Thompson,医疗,US,map,eng,15/08/2014
Wall Street Journal,0050024,Medical Money,http://graphics.wsj.com/medical-money/,0050024.png,"Martin Burch, Colleen McEnaney",医疗,US,bar,eng,07/10/2014
Wall Street Journal,0050025,Axis of Additives,http://graphics.wsj.com/food-additives-ingredients/,0050025.png,"Ana Becker, Martin Burch, Annie Gasparro",医疗,US,"tree, interactive",eng,30/10/2014
Wall Street Journal,0050026,The People’s House,http://graphics.wsj.com/the-peoples-house/,0050026.png,"Randy Yeip, Casey Miller",政治,US,"map, bar",eng,30/10/2014
Wall Street Journal,0050027,An Animated View of the 2014 Midterm Elections,http://graphics.wsj.com/midterm-election-2014-animations/,0050027.png,,政治,US,"map, animation",eng,05/11/2014
Wall Street Journal,0050028,Best Books of 2014,http://graphics.wsj.com/best-books-2014,0050028.png,,文化,US,multi-media,eng,30/12/2014
Wall Street Journal,0050029,Biopics: A History,http://graphics.wsj.com/biopics/,0050029.png,,文化,US,"multi-media, long-form",eng,30/12/2014
Wall Street Journal,0050030,Libor: The Spider Network,http://graphics.wsj.com/libor-network,0050030.png,"Jovi Juan, David Enrich",商业,US,network,eng,20/05/2015
Wall Street Journal,0050031,Personal 3-D Printer Sales in 3-D,http://graphics.wsj.com/3Dprinting/,0050031.png,"Paul Antonson, Drew Evans, Mike Sudal",技术,US,3D,eng,16/06/2014
Wall Street Journal,0050032,The Ins and Outs of the Dow Jones Industrial Average,http://graphics.wsj.com/djia-components-history/,0050032.png,"Stuart A. Thompson, William Power",商业,US,bar,eng,07/07/2014
Wall Street Journal,0050033,Wages Winners and Losers Since 2004,http://graphics.wsj.com/mapping-wages-income/,0050033.png,"Brian McGill, Dante Chinni",经济,US,map,eng,10/12/2014
Wall Street Journal,0050034,Christmas Sale Tracker,http://graphics.wsj.com/Christmas-Sale-Tracker/,0050034.png,"Shelly Banjo, Lakshmi Ketineni, Colleen McEnaney, Kate Linebaugh",生活,US,line,eng,09/11/2014
Wall Street Journal,0050035,"A Stolen Boy, an Angry Loner, an Underground Bunker",http://graphics.wsj.com/hostage/,0050035.png,Michael M. Phillips,安全,US,"multi-media, long-form",eng,30/09/2015
Wall Street Journal,0050036,Are You Good Enough to Be a Tennis Line Judge?,http://graphics.wsj.com/are-you-good-enough-to-be-a-tennis-line-judge/,0050036.png,Sarah Squire,体育,US,interactive,eng,31/08/2015
Wall Street Journal,0050037,Battling Infectious Diseases in the 20th Century: The Impact of Vaccines,http://graphics.wsj.com/infectious-diseases-and-vaccines/,0050037.png,"Tynan DeBold, Dov Friedman",医疗,US,heatmap,eng,11/02/2015
Wall Street Journal,0050038,Beat the Federal Reserve,http://graphics.wsj.com/beat-the-fed/,0050038.png,"Chris Canipe, Katie Marriner, Stuart A. Thompson, Andrew Van Dam",经济,US,line,eng,14/12/2015
Wall Street Journal,0050039,Demographic Destiny: What Will the World Be Like in 2050?,http://graphics.wsj.com/2050-demographic-destiny/,0050039.png,,经济,US,long-form,eng,20/11/2015
Wall Street Journal,0050040,From Pluto to the Sun: A Field Guide to the Solar System,http://graphics.wsj.com/from-pluto-to-the-sun/,0050040.png,"Jon Keegan, Chris Canipe, Alberto Cervantes",科学,US,"interactive, 3D",eng,02/10/2015
Wall Street Journal,0050041,Is the Nasdaq in Another Bubble?,http://graphics.wsj.com/3d-nasdaq/,0050041.jpg,"Roger Kenny, Ana Asnes Becker",商业,US,"line, 3D",eng,23/04/2015
Wall Street Journal,0050042,Oscars of Everything Else,http://graphics.wsj.com/oscars-of-everything-else/,0050042.png,"Geoff Foster, Stuart A. Thompson, Michael Calia, Jim Chairusmi",媒体,US,long-form,eng,13/02/2015
Wall Street Journal,0050043,The Billion Dollar Startup Club,http://graphics.wsj.com/billion-dollar-club/,0050043.jpg,"Scott Austin, Chris Canipe, Sarah Slobin",商业,US,"interactive, table",eng,18/02/2015
Wall Street Journal,0050044,The Madness Machine: Create Your Own NCAA Tournament Bracket,http://graphics.wsj.com/ncaa-madness-machine/,0050044.png,Geoff Foster,体育,US,"interactive, tree",eng,16/03/2015
Wall Street Journal,0050045,"Track National Unemployment, Job Gains and Job Losses",http://graphics.wsj.com/job-market-tracker/,0050045.png,"Andrew Van Dam, Renee Lightner",经济,US,"interactive, dot, table, line",eng,05/02/2015
Wall Street Journal,0050046,The South China Sea Dispute,http://graphics.wsj.com/south-china-sea-dispute/,0050046.png,,政治,China,"map, bar",eng,29/10/2015
